"salary_in_usd_disc","work_year","experience_level","employment_type","job_title","company_location","company_size","remote_ratio"
"low","2022","2","FT","Data Analyst","Europe","1","100%"
"low","2021","3","FT","Data Analyst","Europe","3","100%"
"high","2022","3","FT","Data Analyst","North America","2","100%"
"low","2022","1","FT","Data Scientist","North America","3","100%"
"low","2022","2","FT","Data Scientist","North America","2","100%"
"mid","2022","3","FT","Data Engineer","North America","2","100%"
"mid","2022","3","FT","Data Engineer","North America","2","100%"
"low","2022","2","FT","Data Engineer","Oceania","3","100%"
"low","2022","1","FT","Data Scientist","Asia","3","100%"
"low","2022","2","FT","Data Analyst","Europe","1","100%"
"low","2022","3","FT","Data Engineer","Europe","3","100%"
"low","2022","3","FT","Data Scientist","Europe","3","50%"
"low","2022","1","FT","Data Scientist","Oceania","2","50%"
"high","2022","3","FT","Data Scientist","North America","2","100%"
"mid","2022","2","FT","Data Scientist","North America","2","50%"
"low","2022","3","FT","Data Scientist","North America","2","100%"
"low","2022","3","FT","Other","North America","2","100%"
"low","2022","2","FT","Data Scientist","Europe","3","100%"
"low","2022","2","FT","Data Analyst","North America","1","100%"
"low","2022","1","CT","Data Scientist","Europe","2","100%"
"low","2021","2","FT","Data Scientist","Europe","3","50%"
"low","2022","1","FT","Data Engineer","Europe","2","100%"
"low","2022","2","FT","Data Scientist","Europe","3","0%"
"mid","2022","3","FT","Data Scientist","North America","2","100%"
"mid","2022","1","FT","Data Scientist","North America","3","100%"
"mid","2022","2","FT","Data Scientist","North America","3","100%"
"mid","2021","3","FT","Data Engineer","North America","3","0%"
"high","2021","3","FT","Data Scientist","North America","3","0%"
"mid","2021","2","FT","Data Analyst","North America","3","100%"
"low","2021","1","FT","Data Scientist","North America","2","100%"
"mid","2022","2","FT","Data Scientist","Europe","3","0%"
"high","2022","3","FT","Data Scientist","North America","3","100%"
"low","2022","2","FT","Data Engineer","Europe","2","100%"
"low","2022","2","FT","Data Scientist","North America","1","100%"
"low","2022","1","FT","Data Engineer","Other","2","0%"
"high","2021","3","FT","Data Scientist","North America","3","0%"
"mid","2022","1","FT","Data Engineer","Oceania","1","100%"
"low","2021","2","FT","Data Analyst","North America","2","100%"
"low","2022","2","FL","Data Scientist","North America","2","100%"
"low","2021","1","FT","Data Scientist","North America","1","0%"
"low","2022","1","PT","Data Scientist","Africa","2","50%"
"mid","2022","3","FT","Data Scientist","North America","3","50%"
"mid","2022","3","FT","Data Scientist","Europe","2","100%"
"low","2021","3","FT","Data Engineer","South America","2","100%"
"low","2021","2","FT","Data Scientist","North America","2","100%"
"low","2022","1","FT","Data Analyst","North America","3","50%"
"low","2021","2","FT","Data Scientist","North America","1","100%"
"low","2021","1","FT","Data Scientist","Europe","2","50%"
"mid","2022","1","FT","Data Engineer","North America","2","100%"
"low","2022","3","FT","Data Engineer","Europe","2","0%"
"low","2021","1","FT","Data Engineer","Asia","1","100%"
"mid","2022","1","FT","Data Engineer","North America","2","0%"
"mid","2021","3","FT","Data Scientist","North America","1","50%"
"low","2021","1","PT","Data Analyst","Europe","2","50%"
"low","2021","1","FT","Data Scientist","Europe","3","0%"
"low","2022","1","FT","Data Engineer","Europe","3","100%"
"low","2021","1","FT","Data Analyst","North America","2","100%"
"high","2021","3","FT","Data Engineer","North America","2","100%"
"low","2021","2","FT","Data Engineer","Europe","2","50%"
"high","2021","2","FT","Data Engineer","North America","3","100%"
"low","2021","1","FT","Other","Other","1","50%"
"low","2021","2","FT","Data Engineer","North America","3","100%"
"low","2021","3","FT","Data Engineer","Europe","2","50%"
"low","2021","2","FT","Data Scientist","Europe","2","50%"
"low","2021","2","FT","Data Engineer","Europe","3","100%"
"high","2021","2","FT","Data Engineer","North America","3","100%"
"mid","2021","2","FT","Data Engineer","North America","3","100%"
"low","2021","1","FT","Data Analyst","North America","1","50%"
"high","2021","4","FT","Data Scientist","North America","3","0%"
"low","2021","1","FT","Data Engineer","North America","3","100%"
"mid","2021","4","FT","Data Scientist","Europe","2","50%"
"low","2021","1","FT","Data Scientist","Europe","3","50%"
"low","2021","4","FT","Data Scientist","Europe","2","0%"
"high","2021","4","FT","Data Analyst","Europe","3","50%"
"mid","2021","1","FT","Data Engineer","North America","1","100%"
"mid","2021","3","FT","Data Analyst","North America","2","100%"
"mid","2021","3","FT","Data Scientist","North America","3","50%"
"mid","2021","3","FT","Data Scientist","North America","3","100%"
"low","2021","1","FT","Data Scientist","Europe","3","100%"
"low","2021","2","FT","Data Scientist","North America","3","100%"
"mid","2021","2","FT","Data Scientist","North America","2","100%"
"mid","2021","3","FT","Data Engineer","North America","3","100%"
"low","2021","2","FT","Data Engineer","North America","3","100%"
"low","2021","1","FT","Data Analyst","North America","1","100%"
"low","2021","1","FT","Data Analyst","North America","1","100%"
"low","2021","2","FT","Data Scientist","Africa","3","100%"
"low","2021","1","PT","Data Scientist","North America","2","100%"
"high","2021","2","CT","Data Engineer","North America","3","100%"
"low","2021","2","FT","Data Scientist","North America","3","50%"
"low","2021","2","FT","Data Engineer","Europe","1","100%"
"mid","2021","4","FT","Data Scientist","Europe","3","100%"
"low","2021","2","FT","Data Engineer","Europe","3","100%"
"low","2021","2","FT","Data Engineer","North America","3","100%"
"low","2021","1","FT","Data Scientist","Europe","3","50%"
"low","2021","1","FT","Data Analyst","Europe","2","50%"
"low","2021","3","FT","Data Analyst","North America","1","100%"
"mid","2021","2","FT","Data Engineer","North America","3","100%"
"low","2021","3","FT","Data Engineer","Europe","3","100%"
"high","2021","3","FT","Data Analyst","North America","3","100%"
"low","2021","1","FT","Data Analyst","North America","2","100%"
"low","2021","2","FT","Data Analyst","North America","2","100%"
"low","2021","3","FT","Data Scientist","Europe","3","50%"
"high","2021","4","FT","Data Analyst","North America","3","100%"
"mid","2021","4","FT","Data Analyst","North America","3","100%"
"high","2021","1","FT","Data Scientist","North America","3","100%"
"low","2021","1","FT","Data Scientist","Europe","1","100%"
"low","2021","3","FT","Data Analyst","Europe","3","100%"
"low","2021","3","FT","Data Engineer","Europe","1","100%"
"mid","2021","3","FT","Data Engineer","Europe","2","100%"
"low","2021","3","FT","Data Engineer","Europe","3","50%"
"mid","2021","3","FT","Data Engineer","North America","2","100%"
"mid","2021","3","FT","Data Engineer","North America","1","100%"
"high","2021","2","FT","Data Scientist","North America","3","100%"
"low","2021","2","FT","Data Analyst","Europe","3","50%"
"mid","2021","3","FT","Data Engineer","North America","3","100%"
"low","2021","2","FT","Data Engineer","North America","1","100%"
"low","2021","1","FT","Data Engineer","North America","2","100%"
"low","2021","2","FT","Data Engineer","Asia","3","50%"
"high","2021","3","FT","Data Engineer","North America","3","0%"
"mid","2021","3","FT","Data Engineer","North America","1","100%"
"high","2021","2","FT","Data Engineer","North America","3","100%"
"high","2021","3","FT","Data Engineer","North America","3","100%"
"low","2021","2","FT","Data Analyst","North America","3","100%"
"low","2021","3","FT","Data Scientist","Europe","3","50%"
"low","2021","1","FT","Data Scientist","North America","1","100%"
"high","2021","3","FT","Data Analyst","North America","2","100%"
"low","2021","3","FT","Data Engineer","Europe","3","50%"
"low","2021","2","FT","Data Engineer","Europe","2","0%"
"low","2021","1","FT","Data Scientist","Europe","3","50%"
"low","2021","2","FT","Data Engineer","Europe","3","50%"
"low","2021","3","FT","Data Engineer","North America","2","50%"
"high","2021","3","FT","Data Scientist","North America","3","100%"
"low","2021","2","FT","Data Analyst","North America","3","100%"
"low","2021","3","FT","Data Scientist","North America","3","100%"
"low","2021","2","FT","Data Scientist","North America","2","100%"
"low","2021","2","FT","Data Scientist","North America","1","0%"
"high","2021","2","FT","Data Engineer","North America","3","100%"
"high","2021","3","FT","Data Analyst","North America","3","100%"
"high","2021","3","FT","Data Engineer","North America","3","100%"
"high","2021","3","FT","Data Engineer","North America","1","100%"
"low","2021","2","FT","Data Engineer","North America","3","100%"
"low","2021","1","FT","Data Engineer","North America","3","100%"
"high","2021","3","FT","Data Engineer","North America","3","50%"
"low","2021","2","PT","Data Engineer","Europe","3","100%"
"low","2021","1","FT","Data Scientist","Asia","3","0%"
"mid","2021","2","FT","Data Engineer","North America","3","100%"
"low","2021","3","FT","Data Scientist","Europe","3","50%"
"low","2021","3","FT","Data Scientist","Europe","3","100%"
"low","2021","1","FT","Data Scientist","North America","3","50%"
"low","2021","1","FT","Data Scientist","North America","2","100%"
"low","2021","3","FT","Data Scientist","Europe","2","50%"
"low","2021","1","FT","Data Engineer","Europe","1","100%"
"low","2021","1","FT","Data Scientist","Europe","3","0%"
"low","2021","3","CT","Data Scientist","North America","2","100%"
"low","2021","1","FT","Data Engineer","Europe","2","50%"
"low","2021","2","FT","Data Engineer","Europe","2","100%"
"mid","2021","2","FT","Data Engineer","North America","2","0%"
"low","2021","2","FT","Data Engineer","North America","2","0%"
"mid","2021","3","FT","Data Engineer","North America","1","50%"
"low","2021","2","FT","Data Scientist","Europe","1","100%"
"low","2021","3","FT","Data Analyst","Europe","3","50%"
"mid","2021","4","FT","Data Scientist","Europe","3","0%"
"low","2021","3","FT","Data Analyst","North America","2","100%"
"mid","2021","3","FT","Data Scientist","North America","3","0%"
"low","2021","1","FT","Data Engineer","Europe","2","50%"
"low","2021","1","FT","Data Analyst","Africa","1","100%"
"mid","2021","2","FT","Data Scientist","North America","3","50%"
"low","2021","3","FT","Data Scientist","North America","3","50%"
"high","2021","3","FT","Data Scientist","North America","3","100%"
"low","2021","1","FT","Data Engineer","South America","2","50%"
"low","2021","4","FT","Data Scientist","Europe","1","100%"
"low","2021","3","FT","Data Engineer","Europe","2","100%"
"low","2021","2","FT","Data Engineer","North America","3","0%"
"low","2021","2","FT","Data Scientist","Europe","3","50%"
"low","2021","1","FT","Data Engineer","North America","1","50%"
"low","2021","1","FT","Data Scientist","North America","1","100%"
"low","2021","2","FT","Data Scientist","Europe","2","50%"
"high","2021","3","FT","Data Engineer","North America","2","100%"
"low","2021","2","FT","Data Scientist","Europe","3","100%"
"high","2021","3","FT","Data Scientist","North America","3","100%"
"low","2021","2","FT","Data Scientist","Europe","3","50%"
"mid","2021","2","FT","Data Scientist","Europe","3","50%"
"low","2021","2","FT","Data Engineer","Europe","3","100%"
"low","2021","2","FT","Data Engineer","Europe","2","100%"
"low","2021","1","PT","Data Engineer","Europe","1","50%"
"low","2021","2","FT","Data Scientist","Europe","3","50%"
"low","2021","2","FT","Data Engineer","Europe","1","50%"
"low","2021","2","FT","Data Scientist","Europe","1","50%"
"low","2021","2","FT","Data Engineer","Europe","3","50%"
"mid","2021","3","FT","Data Analyst","North America","3","0%"
"low","2021","2","FL","Data Engineer","North America","3","0%"
"high","2021","3","FT","Data Engineer","North America","3","100%"
"mid","2021","2","FT","Data Scientist","North America","3","100%"
"low","2021","3","FT","Data Scientist","North America","1","100%"
"low","2021","2","FT","Data Scientist","Europe","2","100%"
"low","2021","2","FT","Data Scientist","South America","1","0%"
"high","2021","3","FT","Data Engineer","North America","2","0%"
"high","2021","3","FT","Data Engineer","North America","3","100%"
